# ---------------- 核心计算库 ----------------
# PyTorch 2.x 是 YOLOv8 的基础
torch>=2.0.0
torchvision>=0.15.0

# ---------------- 目标检测与人脸检测 ----------------
ultralytics>=8.0.0      # 提供 YOLOv8
mtcnn>=1.0.0            # 提供 MTCNN 人脸检测
facenet-pytorch>=2.5.0  # MTCNN 的底层依赖库

# ---------------- 姿态与关键点检测 ----------------
mediapipe>=0.10.0       # 提供 Face Mesh

# ---------------- 图像处理与可视化 ----------------
opencv-python>=4.8.0    # 读取图片/视频，画图
Pillow==10.2.0          # 必须锁定此版本，否则 facenet-pytorch 会报错
numpy>=1.23.0           # 数组运算
matplotlib>=3.7.0       # 用于在测试脚本中显示图片

# ---------------- ONNX 模型推理 ----------------
onnxruntime>=1.14.0     # 用于加载和运行 ONNX 模型

# ---------------- GUI 界面 ----------------
PyQt5>=5.15.0            # 图形用户界面
pyqtgraph>=0.13.0        # 用于图表和数据可视化
